"id","name","guardian_star_a","guardian_star_b","type","attack","defense","starchip_cost","card_code","attribute"
1,"Blue-eyes White Dragon",8,1,0,3000,2500,999999,"89631139",0
2,"Mystical Elf",8,2,1,800,2000,160,"15025844",0
3,"Hitotsu-me Giant",9,1,4,1200,1000,70,"76184692",2
4,"Baby Dragon",4,8,0,1200,700,999999,"88819587",5
5,"Ryu-kishin",3,8,7,1000,500,30,"15303296",1
6,"Feral Imp",9,2,7,1300,1400,140,"41392891",1
7,"Winged Dragon #1",3,9,0,1400,1200,999999,"87796900",5
8,"Mushroom Man",2,8,19,800,600,30,"14181608",2
9,"Shadow Specter",9,3,2,500,200,15,"40575313",1
10,"Blackland Fire Dragon",7,9,0,1500,800,80,"87564352",1
11,"Sword Arm of Dragon",4,9,10,1750,2030,1000,"13069066",2
12,"Swamp Battleguard",7,1,3,1800,1500,290,"40453765",2
13,"Tyhone",3,10,6,1200,1400,120,"72842870",5
14,"Battle Steer",9,4,4,1800,1300,230,"18246479",2
15,"Flame Swordsman",1,8,3,1800,1600,320,"45231177",4
16,"Time Wizard",10,8,1,500,400,999999,"71625222",0
17,"Right Leg of the Forbidden One",7,2,1,200,300,999999,"08124921",1
18,"Left Leg of the Forbidden One",7,3,1,200,300,999999,"44519536",1
19,"Right Arm of the Forbidden One",7,4,1,200,300,999999,"70903634",1
20,"Left Arm of the Forbidden One",7,5,1,200,300,999999,"07902349",1
21,"Exodia the Forbidden",7,6,1,1000,1000,999999,"33396948",1
22,"Summoned Skull",9,5,7,2500,1200,999999,"70781052",1
23,"The Wicked Worm Beast",4,10,5,1400,700,60,"06285791",2
24,"Skull Servant",9,6,2,300,200,10,"32274490",1
25,"Horn Imp",9,7,7,1300,1000,80,"69669405",1
26,"Battle Ox",2,9,4,1700,1000,999999,"05053103",2
27,"Beaver Warrior",2,10,4,1200,1500,140,"32452818",2
28,"Rock Ogre Grotto #1",4,7,18,800,1200,999999,"68846917",2
29,"Mountain Warrior",4,1,4,600,1000,35,"04931562",2
30,"Zombie Warrior",9,1,2,1200,900,60,"31339260",1
31,"Koumori Dragon",9,2,0,1500,1200,140,"67724379",1
32,"Two-headed King Rex",4,6,10,1600,1200,160,"94119974",2
33,"Judge Man",8,3,3,2200,1500,1000,"30113682",2
34,"Saggi the Dark Clown",7,9,1,600,1500,60,"66602787",1
35,"Dark Magician",7,1,1,2500,2100,999999,"46986414",1
36,"The Snake Hair",9,3,2,1500,1200,140,"29491031",1
37,"Gaia the Dragon Champion",3,7,0,2600,2100,999999,"66889139",5
38,"Gaia the Fierce Knight",7,2,3,2300,2100,999999,"06368038",2
39,"Curse of Dragon",3,5,0,2000,1500,999999,"28279543",1
40,"Dragon Piper",1,9,17,200,1800,55,"55763552",4
41,"Celtic Guardian",8,4,3,1400,1200,120,"91152256",2
42,"Illusionist Faceless Mage",10,1,1,1200,2200,320,"28546905",1
43,"Karbonala Warrior",4,2,3,1500,1200,140,"54541900",2
44,"Rogue Doll",8,5,1,1600,1000,120,"91939608",0
45,"Oscillo Hero #2",5,8,15,1000,500,30,"27324313",0
46,"Griffore",2,7,5,1200,1500,140,"53829412",2
47,"Torike",4,8,5,1200,600,45,"80813021",2
48,"Sangan",9,4,7,1000,600,35,"26202165",1
49,"Big Insect",2,4,9,1200,1500,140,"53606874",2
50,"Basic Insect",2,5,9,500,700,25,"89091579",2
51,"Armored Lizard",6,8,11,1500,1200,999999,"15480588",2
52,"Hercules Beetle",2,6,9,1500,2000,999999,"52584282",2
53,"Killer Needle",2,8,9,1200,1000,70,"88979991",5
54,"Gokibore",2,9,9,1200,1400,999999,"15367030",2
55,"Giant Flea",2,10,9,1500,1200,140,"41762634",2
56,"Larvae Moth",2,7,9,500,400,999999,"87756343",2
57,"Great Moth",2,4,9,2600,2500,999999,"14141448",2
58,"Kuriboh",7,3,7,300,200,10,"40640057",1
59,"Mammoth Graveyard",7,5,10,1200,800,55,"40374923",2
60,"Great White",6,9,12,1600,800,999999,"13429800",3
61,"Wolf",2,5,5,1200,800,55,"49417509",2
62,"Harpie Lady",3,6,6,1300,1400,999999,"76812113",5
63,"Harpie Lady Sisters",3,1,6,1950,2100,999999,"12206212",5
64,"Tiger Axe",2,6,4,1300,1100,999999,"49791927",2
65,"Silver Fang",2,8,5,1200,800,55,"90357090",2
66,"Kojikocy",4,9,3,1500,1200,140,"01184620",2
67,"Perfectly Ultimate Great Moth",2,9,9,3500,3000,999999,"48579379",2
68,"Garoozis",1,10,4,1800,1500,290,"14977074",4
69,"Thousand Dragon",1,7,0,2400,2000,999999,"41462083",5
70,"Fiend Kraken",6,10,16,1200,1400,120,"77456781",3
71,"Jellyfish",6,7,16,1200,1500,140,"14851496",3
72,"Cocoon of Evolution",2,10,9,0,2000,999999,"40240595",2
73,"Kairyu-shin",6,1,13,1800,1500,290,"76634149",3
74,"Giant Soldier of Stone",4,10,18,1300,2000,290,"13039848",2
75,"Man-eating Plant",7,2,19,800,600,30,"49127943",2
76,"Krokodilus",6,2,11,1100,1200,80,"76512652",3
77,"Grappler",6,3,11,1300,1200,100,"02906250",3
78,"Axe Raider",4,7,3,1700,1150,160,"48305365",2
79,"Megazowler",4,6,10,1800,2000,500,"75390004",2
80,"Uraby",4,1,10,1500,800,80,"01784619",2
