duelist_id,card_id,weight
1,9,72
1,17,1
1,18,1
1,19,1
1,20,1
1,21,1
1,24,72
1,58,72
1,123,72
1,167,80
1,192,72
1,289,72
1,338,48
1,343,100
1,387,72
1,394,80
1,395,72
1,397,70
1,398,80
1,399,70
1,402,80
1,411,80
1,428,75
1,469,80
1,475,80
1,484,80
1,499,80
1,504,72
1,527,80
1,547,80
1,548,72
1,635,80
2,9,2
2,24,300
2,56,2
2,58,300
2,105,2
2,123,2
2,167,2
2,192,2
2,197,2
2,278,2
2,289,2
2,338,300
2,344,120
2,387,2
2,393,400
2,394,2
2,395,300
2,397,2
2,398,2
2,399,300
2,402,2
3,4,2
3,9,120
3,16,2
3,29,2
3,100,2
3,123,120
3,167,72
3,192,120
3,289,120
3,339,72
3,344,120
3,387,120
3,397,120
3,402,72
3,411,120
3,428,120
3,469,72
3,484,120
3,504,120
3,547,120
3,548,120
3,558,72
3,635,120
4,24,160
4,58,160
4,167,120
4,339,64
4,350,120
4,393,160
4,394,160
4,395,160
4,398,160
4,399,160
4,402,120
4,469,120
4,475,120
4,484,2
4,485,2
4,488,2
4,499,120
4,504,2
4,516,2
4,527,120
4,541,2
4,547,2
4,548,2
4,558,2
4,563,2
4,635,2
4,644,2
5,5,16
5,8,10
5,9,1
5,24,1
5,28,1
5,29,20
5,30,1
5,45,36
5,47,10
5,48,20
5,75,10
5,96,36
5,97,44
5,98,4
5,100,16
5,107,10
5,108,44
5,113,16
5,114,16
5,116,16
5,129,16
5,132,1
5,134,10
5,135,1
5,139,44
5,140,1
5,143,16
5,144,20
5,145,10
5,146,1
5,147,16
5,148,16
5,152,1
5,153,1
5,154,1
5,155,10
5,156,16
5,158,10
5,160,16
5,161,16
5,167,1
5,173,20
5,175,16
5,176,10
5,177,20
5,178,10
5,180,10
5,183,10
5,184,16
5,187,16
5,188,16
5,189,20
5,190,10
5,191,1
5,195,10
5,196,1
5,197,1
5,199,36
5,203,20
5,205,32
5,206,40
5,208,16
5,209,8
5,211,2
5,215,16
5,218,16
5,222,8
5,224,16
5,226,16
5,227,2
5,228,2
5,232,8
5,237,1
5,238,8
5,239,16
5,240,16
5,241,1
5,243,40
5,244,20
5,247,16
5,253,8
5,257,1
5,258,1
5,263,1
5,264,8
